Work_OdoReading,Work_Cost,Work_NumOfActHours,Cust_ID,Parts_ID,MaintAct_ID,Veh_ID,Time_ID
74114,1556.2944321463074,50,609,367,171,208,3/11/2016
67094,5374.44631061119,40,316,715,86,219,3/12/2016
42524,8584.433579421735,90,100,295,580,43,3/13/2016
23000,2054.372359272111,15,104,996,346,399,3/14/2016
96836,7754.335531743625,70,172,901,296,583,3/15/2016
34658,7357.263459946683,85,688,349,280,862,3/16/2016
78578,5106.898536700392,45,516,983,427,901,3/17/2016
13034,3899.1183812476893,30,667,202,90,43,3/18/2016
23948,9428.342041330641,60,719,828,446,797,3/19/2016
38000,6619.717307139591,75,567,375,965,764,3/20/2016
67118,8365.969157746482,65,826,984,676,832,3/21/2016
74492,5960.227201513115,45,391,231,443,293,3/22/2016
40202,3271.564087880587,90,583,84,282,345,3/23/2016
29606,8135.573980742135,25,405,453,39,966,3/24/2016
39974,3750.5126195040025,30,217,391,842,481,3/25/2016
4964,846.887560599279,45,843,606,604,965,3/26/2016
70994,5653.136211640114,55,662,820,21,349,3/27/2016
95018,1145.1814048117878,95,662,44,106,402,3/28/2016
57026,3606.3758204401665,85,417,977,164,253,3/29/2016
2186,4642.857728502375,65,565,415,660,856,3/30/2016
44516,5582.479278312965,40,572,478,915,747,3/31/2016
92384,3279.558426948535,95,198,66,148,738,4/1/2016
95546,2188.159708341407,85,129,147,382,628,4/2/2016
48800,2027.7345815154026,45,261,799,579,975,4/3/2016
32270,7184.0502357278265,45,709,488,560,17,4/4/2016
91814,5343.181231222916,80,261,971,837,376,4/5/2016
32672,9513.564219773341,35,977,5,632,225,4/6/2016
12878,2144.9467867554354,30,898,345,75,559,4/7/2016
13442,4260.69983578093,60,580,872,685,31,4/8/2016
6434,7360.32831191094,55,307,630,407,454,4/9/2016
58472,3574.2486632157893,85,402,490,890,949,4/10/2016
7724,3475.2955212805136,30,617,183,486,813,4/11/2016
10748,3006.7072920886762,35,647,8,846,437,4/12/2016
82454,1903.5517977812426,5,117,123,586,94,4/13/2016
23918,2748.187636695958,5,374,362,253,30,4/14/2016
65300,9587.429681278518,5,790,509,831,212,4/15/2016
85658,1171.0088427452224,55,382,71,479,745,4/16/2016
62444,1806.4578541262226,40,302,420,659,343,4/17/2016
9230,7942.989078368476,80,990,365,841,822,4/18/2016
67094,112.03555284017415,35,127,621,421,773,4/19/2016
99482,8983.88793442659,15,902,201,106,372,4/20/2016
64022,375.2239292017432,95,410,748,90,22,4/21/2016
15536,2277.6643265956072,95,527,860,713,338,4/22/2016
71438,8058.219545295882,50,431,115,475,679,4/23/2016
38678,3656.0539164853053,75,265,698,36,885,4/24/2016
40916,1934.108064420944,15,447,410,322,601,4/25/2016
17720,105.78276158789242,40,681,284,452,302,4/26/2016
86930,9682.856587996184,10,44,72,661,686,4/27/2016
12536,7785.039608930554,50,715,256,395,836,4/28/2016
47180,6645.965686315296,40,206,799,294,222,4/29/2016
29084,5682.12641702967,15,856,477,480,799,4/30/2016
11978,8264.318427572303,70,350,96,173,80,5/1/2016
18416,7573.547820310852,70,344,215,753,803,5/2/2016
2984,9268.70047324571,25,715,201,628,30,5/3/2016
49052,9628.94247519987,25,797,127,510,943,5/4/2016
89906,8109.0413481571495,30,805,137,546,21,5/5/2016
67418,9114.194804481978,10,90,835,79,31,5/6/2016
83612,1505.1552403246053,90,947,807,302,726,5/7/2016
49514,7750.906045789971,5,148,100,825,879,5/8/2016
33614,5381.367583201699,25,66,841,674,403,5/9/2016
68294,5827.0201170166965,80,579,884,91,134,5/10/2016
1478,5652.3742380176745,50,949,219,141,57,5/11/2016
41480,8529.195532822907,70,518,905,162,507,5/12/2016
37538,7903.072411128533,85,83,256,38,409,5/13/2016
13304,7076.37512168518,80,222,485,985,933,5/14/2016
20888,8148.563141366742,85,154,645,828,587,5/15/2016
77438,8304.324894908872,65,612,858,16,696,5/16/2016
98720,5551.747125133551,70,667,310,509,237,5/17/2016
53960,3560.599194559524,95,961,985,62,812,5/18/2016
31418,7318.880571392955,20,756,890,478,660,5/19/2016
14966,5008.441412689156,65,619,320,817,686,5/20/2016
97352,2477.5871338110655,95,888,600,65,261,5/21/2016
46166,6561.296101784127,15,372,678,297,204,5/22/2016
91946,5578.055304658492,25,503,679,466,16,5/23/2016
46928,3295.0694961821496,20,233,49,492,194,5/24/2016
76916,9866.973735591411,95,518,364,602,176,5/25/2016
28034,4766.322120984522,70,432,736,809,456,5/26/2016
39050,4992.842292114543,10,390,449,336,288,5/27/2016
29000,9602.438196593846,30,201,868,107,392,5/28/2016
59930,1936.021955552733,30,928,583,12,392,5/29/2016
77864,7313.861520367332,30,319,784,176,592,5/30/2016
12164,1799.872512563166,80,687,473,775,461,5/31/2016
53426,1797.5294842337105,25,777,967,698,242,6/1/2016
44102,6248.655900933588,60,290,878,988,212,6/2/2016
38426,2066.319355590739,65,932,638,839,806,6/3/2016
42896,9184.141017689493,95,941,541,338,904,6/4/2016
53798,7703.730835219128,5,743,575,71,61,6/5/2016
85604,7009.762332090623,5,418,815,620,176,6/6/2016
16442,6485.28931391088,15,560,827,42,936,6/7/2016
37016,4796.476296610855,25,348,212,480,708,6/8/2016
46964,767.8657334245014,55,595,997,906,360,6/9/2016
23234,7957.6030542445815,45,239,100,516,856,6/10/2016
52664,4517.102825432643,65,859,195,210,898,6/11/2016
36500,3333.7306927542522,20,124,419,705,690,6/12/2016
51746,663.8416954761705,90,297,414,342,973,6/13/2016
31916,9919.531577497766,35,294,678,821,986,6/14/2016
31820,8172.8425614383,45,648,330,725,950,6/15/2016
99056,7814.962475814662,25,956,893,411,270,6/16/2016
88226,8162.318088503433,35,772,298,898,6,6/17/2016
93962,1156.2317784798763,30,247,709,486,186,6/18/2016
95324,7075.66275896705,50,986,620,930,113,6/19/2016
50792,9402.422128418675,70,263,228,421,5,6/20/2016
6716,9610.317165733342,55,573,804,38,847,6/21/2016
75716,471.62107567089004,70,866,561,348,391,6/22/2016
70088,2421.356898279752,35,745,98,724,137,6/23/2016
9860,8135.682776656864,60,274,493,441,684,6/24/2016
64622,3717.787603086662,30,332,435,562,460,6/25/2016
15680,7217.015254606895,85,626,911,509,332,6/26/2016
20504,7691.51394369474,45,872,371,348,703,6/27/2016
72506,1535.710214711621,80,637,734,463,900,6/28/2016
19604,7109.427299501615,45,634,309,705,281,6/29/2016
10394,3235.1246625082945,75,98,786,473,285,6/30/2016
9884,464.71550530275147,35,4,733,553,486,7/1/2016
47834,900.3828751454396,95,941,500,463,904,7/2/2016
50456,7779.358156714431,80,324,624,438,103,7/3/2016
14642,2229.45065372471,50,576,972,722,567,7/4/2016
26246,9204.287246704354,90,719,545,985,409,7/5/2016
36542,6514.005004283408,45,302,866,239,775,7/6/2016
70088,1387.114162132033,60,174,219,137,53,7/7/2016
46154,5440.250180556859,95,301,943,227,29,7/8/2016
54188,6719.81522918798,65,779,668,924,840,7/9/2016
66104,1825.093659719205,20,536,923,959,663,7/10/2016
92858,9246.28611509071,25,171,552,465,604,7/11/2016
88250,5578.287714247722,75,458,771,168,696,7/12/2016
2444,9239.364182496176,80,154,117,913,806,7/13/2016
4568,8622.38220860388,80,493,165,802,758,7/14/2016
66710,5186.5874057435285,85,561,644,816,583,7/15/2016
17966,9442.420877941395,30,571,482,447,247,7/16/2016
91514,3615.742852766732,70,819,242,888,387,7/17/2016
74468,2813.9935130451718,5,388,963,192,872,7/18/2016
57548,1217.638850553227,65,903,820,711,731,7/19/2016
2234,9423.346358842356,40,783,396,758,559,7/20/2016
19250,1722.6702752475503,25,657,725,295,709,7/21/2016
26996,7570.332105188945,10,166,825,52,312,7/22/2016
90932,4794.799102730408,70,871,900,532,715,7/23/2016
5990,1214.9429076777064,15,821,686,166,981,7/24/2016
7094,3531.4204826212517,75,965,437,148,989,7/25/2016
30902,5617.5070238429535,25,248,757,75,571,7/26/2016
57950,3950.4721750445333,10,194,885,291,824,7/27/2016
66188,7851.583998966567,75,680,123,143,219,7/28/2016
65186,325.8859828523947,55,928,937,634,953,7/29/2016
59066,1396.001908495583,35,138,812,799,508,7/30/2016
38138,6858.626096877955,70,34,458,410,791,7/31/2016
39092,9900.472096215974,45,356,360,749,567,8/1/2016
79004,9704.182031185659,15,221,38,702,257,8/2/2016
71306,1337.8744584810033,40,791,440,339,97,8/3/2016
42830,6460.861799324839,70,537,509,997,520,8/4/2016
1406,3788.6364578551784,70,287,862,669,414,8/5/2016
96014,9361.331893072853,60,745,635,10,417,8/6/2016
97610,555.1400797820357,65,933,118,325,204,8/7/2016
46658,8497.196462392754,5,806,572,800,953,8/8/2016
60818,4339.468371626025,45,716,676,395,242,8/9/2016
15764,5599.362648736519,90,268,533,168,86,8/10/2016
36170,2901.576749035039,50,917,195,428,129,8/11/2016
89330,8099.457830069787,75,374,638,525,167,8/12/2016
12668,5963.88934480899,85,211,540,986,671,8/13/2016
7706,9619.0675972283,80,465,567,352,742,8/14/2016
71882,4285.02225906129,5,690,25,345,295,8/15/2016
83540,741.832893297007,60,988,802,851,236,8/16/2016
29876,3138.951877117535,25,72,636,480,673,8/17/2016
61352,3679.744612780169,10,396,192,298,177,8/18/2016
2150,1433.293511111805,60,649,202,209,577,8/19/2016
22796,4004.8973697214333,50,692,7,134,444,8/20/2016
87944,8433.62865467117,35,172,36,117,46,8/21/2016
14960,5452.624254876676,5,289,521,943,780,8/22/2016
14834,260.60183027947505,30,376,615,907,910,8/23/2016
41906,7575.819549689384,90,665,803,441,284,8/24/2016
8186,7470.432573671627,95,394,410,987,457,8/25/2016
31856,5344.619729213087,45,676,997,601,990,8/26/2016
69494,4199.588841466748,85,876,791,561,127,8/27/2016
45278,2337.8231985917123,40,458,93,25,591,8/28/2016
97280,2455.6971546931577,65,662,167,870,361,8/29/2016
12716,7144.17995876705,75,283,323,855,89,8/30/2016
89414,6719.471737256082,45,322,393,646,631,8/31/2016
87344,8090.636089158497,15,423,91,193,249,9/1/2016
96770,5494.5887716634725,85,859,546,832,984,9/2/2016
38336,3243.9072713979945,85,395,907,475,425,9/3/2016
99290,5171.4614018849215,5,970,7,80,52,9/4/2016
46172,9583.11369406433,80,98,913,231,609,9/5/2016
51296,3734.1920010288636,35,272,588,84,763,9/6/2016
96680,7006.656059535604,50,980,519,676,781,9/7/2016
85100,7606.710334073587,95,614,479,113,861,9/8/2016
90644,4064.5429867964463,20,321,687,778,855,9/9/2016
52910,6535.488323130963,40,144,65,357,997,9/10/2016
56522,4485.397326600912,15,745,463,540,181,9/11/2016
35672,9482.358879536836,30,447,130,510,793,9/12/2016
70490,4513.396251755706,35,827,717,774,499,9/13/2016
97328,3946.622073591919,70,938,990,764,979,9/14/2016
33668,2352.114290779476,95,289,74,417,332,9/15/2016
6404,4196.395627331192,70,189,286,842,565,9/16/2016
53276,2446.978922535336,60,909,364,210,212,9/17/2016
25172,9890.695717257684,10,268,457,884,846,9/18/2016
71024,3732.720505559236,5,610,203,498,511,9/19/2016
23780,6017.498526696403,95,689,436,686,98,9/20/2016
49274,1194.7681483797853,55,528,26,274,172,9/21/2016
39950,1645.8288189808975,65,80,741,672,801,9/22/2016
66368,580.5982987513177,90,623,890,532,900,9/23/2016
55514,8517.588209989455,95,400,167,324,602,9/24/2016
38018,2613.415233345354,25,284,946,407,517,9/25/2016
56582,9457.436954311243,95,588,604,629,807,9/26/2016
59810,1304.4516795430607,70,786,875,154,636,9/27/2016
30770,1481.014882484334,20,96,428,593,924,9/28/2016
74144,8329.422817501232,90,911,161,373,588,9/29/2016
8246,223.18750853340484,25,414,906,658,372,9/30/2016
71402,8622.99620970992,5,932,944,288,923,10/1/2016
14624,3165.572915970025,5,739,851,32,235,10/2/2016
97142,8536.167394291828,55,820,446,363,640,10/3/2016
23690,3343.547191360915,60,396,941,101,283,10/4/2016
28808,5627.329492882934,5,188,277,797,391,10/5/2016
35576,8184.356927424043,95,318,137,215,597,10/6/2016
71498,3970.237700773528,20,206,97,571,170,10/7/2016
84242,2375.3098508203993,40,472,482,262,649,10/8/2016
15446,3083.638374857611,20,217,215,43,767,10/9/2016
1142,7904.992385717506,40,120,165,766,426,10/10/2016
69056,8786.432549228457,50,573,828,855,208,10/11/2016
37472,3699.765245506179,30,882,195,201,663,10/12/2016
9626,1508.5876601697696,65,642,605,363,829,10/13/2016
48764,1454.2387428914815,85,955,877,453,237,10/14/2016
13124,547.7706017462842,45,104,537,527,644,10/15/2016
44378,7019.179545713265,90,530,148,489,787,10/16/2016
95810,4220.524326621098,95,44,535,407,16,10/17/2016
96536,3032.347822687989,45,412,628,216,910,10/18/2016
56498,9112.648544593805,40,624,943,613,101,10/19/2016
72962,4851.626348252605,90,769,610,820,268,10/20/2016
69416,1849.0909032853317,35,602,845,910,448,10/21/2016
75770,9327.699651446002,25,625,510,159,289,10/22/2016
9746,4196.567391733607,20,589,971,719,166,10/23/2016
18218,733.5206053407587,70,884,678,255,522,10/24/2016
23918,3955.7076499612645,85,784,692,848,182,10/25/2016
2828,7179.435812224607,50,725,77,817,927,10/26/2016
47834,6025.44627232327,95,38,888,153,959,10/27/2016
74552,8240.066229038546,5,444,950,718,310,10/28/2016
86438,9236.077959187927,95,489,469,364,132,10/29/2016
55148,7560.409837982615,90,806,862,622,744,10/30/2016
79418,2056.6218333604525,10,816,691,876,521,10/31/2016
98744,5567.453502669346,85,278,231,850,416,11/1/2016
54338,5361.778063622869,10,748,458,639,7,11/2/2016
33914,3213.9166953351855,30,554,358,947,672,11/3/2016
78632,1296.6265417712657,65,765,3,453,564,11/4/2016
59972,4272.9243967678685,55,466,315,413,225,11/5/2016
6080,9765.127214751587,25,662,973,162,650,11/6/2016
77204,4192.211612854456,5,674,567,250,728,11/7/2016
95126,8022.802577058411,5,507,649,85,557,11/8/2016
23330,494.80575839416053,95,235,580,38,974,11/9/2016
57920,3540.579890911627,70,674,219,665,400,11/10/2016
7928,2419.1896248243274,5,117,309,869,224,11/11/2016
69776,3804.7825205996687,45,729,586,958,567,11/12/2016
77456,6616.939394691989,5,202,792,589,132,11/13/2016
30998,8312.472555046303,35,771,283,69,732,11/14/2016
18788,3533.6588365279617,80,691,958,308,202,11/15/2016
83822,4710.351546050787,80,182,123,407,836,11/16/2016
19760,5434.30636852208,50,384,582,219,119,11/17/2016
88166,5268.092823395539,75,921,480,814,801,11/18/2016
48962,4027.286842413943,20,452,438,944,855,11/19/2016
27086,5910.7407245290815,15,928,88,132,685,11/20/2016
38924,7296.120116673955,55,487,944,79,196,11/21/2016
45488,8790.665967964287,10,842,425,507,919,11/22/2016
26390,4575.963938752521,75,423,654,563,451,11/23/2016
34490,3829.8755487470107,55,99,506,449,702,11/24/2016
66440,5756.836281380134,40,636,891,302,162,11/25/2016
99044,2048.7968102172645,45,568,177,777,501,11/26/2016
94334,6867.281393758282,85,278,759,426,484,11/27/2016
16190,5268.612086159596,15,49,51,584,868,11/28/2016
53456,3095.551608540664,5,331,848,769,53,11/29/2016
34532,2246.4140890192175,35,879,64,31,532,11/30/2016
67382,1254.0581422172695,95,281,255,980,6,12/1/2016
13190,6429.648853126375,85,362,985,679,769,12/2/2016
99368,3725.5827579179163,5,275,118,124,658,12/3/2016
28526,4571.937457672005,55,943,708,222,502,12/4/2016
33764,3042.7133018984273,5,195,845,217,25,12/5/2016
1028,4767.073087012652,60,821,679,353,757,12/6/2016
96218,464.0452541417726,90,949,644,165,369,12/7/2016
92474,3884.9097523925334,30,231,727,172,433,12/8/2016
60890,990.8899348740678,80,812,68,206,952,12/9/2016
63014,383.4530451477692,95,841,231,281,115,12/10/2016
74816,849.2904259941266,15,236,533,525,460,12/11/2016
73262,3822.172340451157,75,995,205,700,508,12/12/2016
43856,6856.60810022565,90,303,663,423,547,12/13/2016
14942,1149.448054472287,95,584,543,563,814,12/14/2016
53366,7085.8088654616,10,219,164,859,541,12/15/2016
82580,2799.004960306875,90,379,852,502,393,12/16/2016
67106,480.51374365969866,15,440,67,486,984,12/17/2016
90872,4822.548786584217,45,706,688,256,838,12/18/2016
35978,2585.996088798619,65,470,270,774,978,12/19/2016
37460,2966.2599054795937,70,578,51,560,677,12/20/2016
48446,3997.5867664397924,65,774,99,310,305,12/21/2016
84464,8523.693497687498,50,983,742,226,862,12/22/2016
67394,7392.382519370438,5,79,529,447,808,12/23/2016
87692,4219.752917004257,65,684,380,595,552,12/24/2016
16634,5974.22765396127,65,254,242,455,348,12/25/2016
80828,9521.051523471391,95,956,254,994,773,12/26/2016
45272,6424.864328973815,85,783,973,790,8,12/27/2016
77750,6060.050907252223,50,101,299,559,741,12/28/2016
62240,7661.866155379688,40,154,749,936,157,12/29/2016
28436,6550.145806263825,55,552,633,19,576,12/30/2016
25484,1452.8281297975595,90,223,696,834,50,12/31/2016
5570,7882.044218794052,35,991,197,868,233,1/1/2017
56576,5570.522343761896,55,248,551,556,753,1/2/2017
7388,3622.8412143806777,60,197,466,737,427,1/3/2017
71096,3763.8317800310024,50,195,136,81,716,1/4/2017
12770,2641.7306286465487,75,221,729,790,135,1/5/2017
10694,9430.615733625968,30,816,498,819,300,1/6/2017
77006,6035.824583001162,45,566,335,664,899,1/7/2017
10130,6744.164589413645,50,630,919,846,598,1/8/2017
55526,5183.256138176254,80,174,581,922,592,1/9/2017
95444,5348.3023108996,35,650,523,279,470,1/10/2017
44552,2018.0399150652286,65,713,518,766,7,1/11/2017
98354,5633.5047778344015,10,473,687,741,206,1/12/2017
49778,908.5073669158824,5,238,953,333,814,1/13/2017
73142,483.33913271723145,55,123,747,20,452,1/14/2017
2270,9504.208994522143,45,432,655,69,694,1/15/2017
92558,7530.5979890682365,40,928,677,772,927,1/16/2017
85412,4932.645981642366,75,924,227,27,388,1/17/2017
49502,5432.514187636366,20,562,856,476,826,1/18/2017
18668,4218.2954461246045,10,781,715,561,507,1/19/2017
34514,3066.74652056439,40,616,63,329,844,1/20/2017
61736,9287.17112294466,65,118,146,588,792,1/21/2017
4748,1997.2090843558087,90,615,358,170,259,1/22/2017
65348,777.2406612552212,50,360,441,688,368,1/23/2017
62162,9652.76068133609,45,84,616,21,351,1/24/2017
67052,7834.107417463062,95,307,649,202,625,1/25/2017
35738,3637.7977398526345,10,644,743,567,703,1/26/2017
34748,2024.2188653764797,85,356,892,671,729,1/27/2017
40928,4323.186946962951,35,967,77,380,915,1/28/2017
39680,7587.672157667951,30,369,638,334,839,1/29/2017
71192,9439.95061280232,60,581,882,282,645,1/30/2017
89072,8179.567322990893,25,628,42,113,714,1/31/2017
56504,357.90824456572045,20,42,465,706,22,2/1/2017
93044,8782.889561845002,95,321,381,593,904,2/2/2017
77858,2558.6764654577046,10,806,775,284,388,2/3/2017
11276,9834.521588352027,65,781,453,139,836,2/4/2017
29798,3537.551023566725,10,793,605,176,440,2/5/2017
42590,2434.5708293828006,65,37,796,474,584,2/6/2017
64346,4393.312012165452,70,603,844,102,932,2/7/2017
41156,8836.261646516792,25,16,883,665,340,2/8/2017
13034,3413.3336881423756,70,962,624,57,74,2/9/2017
61076,5625.704341573545,55,530,412,782,620,2/10/2017
51578,3292.923426969734,75,378,858,605,771,2/11/2017
77534,1160.0266462480874,95,264,355,161,892,2/12/2017
3890,9942.83541040917,55,160,885,553,850,2/13/2017
94454,656.3193344694569,75,999,271,806,637,2/14/2017
99896,7538.874925822909,65,141,416,780,1,2/15/2017
55688,2717.3166517937766,50,126,239,467,389,2/16/2017
67886,2037.5767652149636,10,420,340,238,886,2/17/2017
90296,6804.884263265837,65,305,630,540,467,2/18/2017
28670,6606.012921001085,20,821,234,450,586,2/19/2017
79202,2758.8563926763672,20,362,535,754,121,2/20/2017
43382,999.835012274714,70,635,742,279,507,2/21/2017
27212,9107.40571601897,70,941,51,6,605,2/22/2017
27956,1026.2390072863047,55,994,121,538,365,2/23/2017
4688,6556.711450659994,30,303,192,855,601,2/24/2017
33602,416.6127719469771,65,382,230,725,757,2/25/2017
29648,9990.221248243532,60,960,957,614,682,2/26/2017
45656,8455.578717097436,85,153,810,887,520,2/27/2017
61028,7189.741501523375,25,799,712,474,909,2/28/2017
81662,3902.1294133910537,25,69,39,479,520,3/1/2017
14198,4988.719926578362,95,737,470,3,766,3/2/2017
1802,7551.955889484357,15,280,729,778,88,3/3/2017
55802,8144.914460095715,75,241,633,570,129,3/4/2017
29708,2741.8489154592044,75,405,760,458,447,3/5/2017
28304,5487.970415649341,15,865,854,63,830,3/6/2017
47312,6008.09547005671,30,174,726,578,231,3/7/2017
5924,447.1397180159339,25,517,285,221,499,3/8/2017
85214,8334.988860973786,15,145,646,856,145,3/9/2017
85202,4271.618687907426,40,465,467,961,112,3/10/2017
12992,7418.348439841083,95,567,39,508,574,3/11/2017
21944,694.5090509290674,70,776,55,460,908,3/12/2017
86648,5350.765100921465,35,366,892,147,488,3/13/2017
56588,7602.463495433113,60,579,828,749,603,3/14/2017
38546,1994.6317821735033,80,864,976,885,83,3/15/2017
47510,9179.875379265586,25,484,418,522,795,3/16/2017
83000,8525.45425333494,85,763,94,228,586,3/17/2017
75824,9934.134326673517,40,721,10,899,268,3/18/2017
42584,4253.792257644988,20,710,370,286,648,3/19/2017
65774,1478.97577050682,85,457,299,447,893,3/20/2017
2396,3538.589965792133,60,331,953,729,792,3/21/2017
16256,5243.357117495341,75,317,6,652,791,3/22/2017
7748,4866.6426879280825,20,656,146,869,51,3/23/2017
60086,7430.383325253924,70,218,733,901,110,3/24/2017
95408,6818.910064756086,45,580,332,920,215,3/25/2017
73562,8194.187565564258,95,119,757,264,227,3/26/2017
99392,1647.1620099252348,75,687,737,626,511,3/27/2017
78578,585.0825646756989,70,332,456,73,346,3/28/2017
3776,5230.1284267032715,5,17,137,392,218,3/29/2017
88340,4728.350541410245,15,185,504,904,319,3/30/2017
90632,4147.4764328934125,50,98,533,534,747,3/31/2017
69956,5410.112938496251,10,608,786,133,741,4/1/2017
95012,1745.7086548055247,15,628,901,498,534,4/2/2017
27560,316.99071561910773,90,664,351,942,558,4/3/2017
49838,9108.86380716989,5,656,327,860,516,4/4/2017
20384,8429.25577414795,25,865,273,327,205,4/5/2017
19886,4438.69544329448,55,506,873,452,592,4/6/2017
53750,9381.93906246892,35,696,567,445,86,4/7/2017
17270,7321.436894075299,80,701,518,256,350,4/8/2017
47096,9403.477780645322,70,633,248,965,319,4/9/2017
10826,9838.815737793573,65,161,86,270,940,4/10/2017
83234,5057.58870884202,90,903,722,857,95,4/11/2017
5870,7027.1354613777785,95,498,841,567,158,4/12/2017
58694,3128.716979524284,80,263,859,696,15,4/13/2017
47882,1732.9253302197656,40,970,854,473,460,4/14/2017
18230,6942.071140794329,40,945,873,662,945,4/15/2017
42554,9427.510466933418,80,348,954,356,544,4/16/2017
31790,5447.928491094589,80,315,801,19,42,4/17/2017
82874,6186.990158393022,65,555,981,264,820,4/18/2017
75806,9738.253755453896,15,272,991,104,111,4/19/2017
63470,6332.215899626973,35,674,976,641,974,4/20/2017
61088,7890.928907277172,85,726,801,577,862,4/21/2017
88694,5014.827796813016,90,840,658,538,832,4/22/2017
27674,4192.598334512697,20,429,852,269,563,4/23/2017
53192,7272.6075012089605,5,916,281,568,581,4/24/2017
66284,5418.422501460913,20,316,500,197,980,4/25/2017
16502,8717.9282637514,15,550,176,689,821,4/26/2017
12434,9538.233334047376,70,440,497,473,837,4/27/2017
98666,2691.844693870912,40,757,850,330,13,4/28/2017
79004,2855.617486842491,40,670,433,739,359,4/29/2017
94586,4989.621132665131,45,605,83,718,56,4/30/2017
91856,5572.380860361268,75,708,309,78,883,5/1/2017
32132,2004.5220237630163,75,476,185,168,497,5/2/2017
26480,1973.741175939443,40,612,584,57,141,5/3/2017
16364,4868.5614005478465,40,600,159,744,984,5/4/2017
28868,2746.8360098513704,75,858,48,33,438,5/5/2017
