Veh_ID,Veh_Make,Veh_Model,Veh_Year,Veh_Color,Veh_BodyType,Veh_NumOfAxles,Veh_FuelType,Veh_NumOfCyl,Veh_Weight
208,Volkswagen,Eos,2008,Aquamarine,Hybrid,3,Gas,12,2762
209,Nissan,Armada,2007,Pink,Van,2,Electric,12,2764
210,Chrysler,Town & Country,1999,Purple,SUV,2,Gas,6,2832
211,Daewoo,Leganza,1999,Red,Truck,2,Electric,12,2049
212,GMC,Envoy,2005,Aquamarine,Truck,2,Gas,4,2268
213,Buick,Roadmaster,1995,Red,Van,3,Diesel,4,2777
214,GMC,Canyon,2008,Blue,SUV,2,Hybrid,8,2098
215,Scion,xB,2006,Red,Minivan,2,Electric,3,2406
216,Volkswagen,Type 2,1986,Aquamarine,Convertible,2,Diesel,8,2247
217,Acura,TL,2011,Khaki,Station Wagon,3,Diesel,3,2821
218,Cadillac,SRX,2005,Mauv,Sedan,2,Gas,4,1124
219,Honda,Insight,2004,Pink,Minivan,3,Diesel,8,1735
220,Buick,LeSabre,2005,Teal,Truck,2,Hybrid,12,2629
221,Mazda,Miata MX-5,2011,Red,Convertible,3,Gas,12,1222
222,Toyota,Corolla,2005,Puce,Minivan,3,Diesel,8,1946
223,Chrysler,300,2012,Purple,Minivan,2,Diesel,4,2716
224,Acura,CL,2001,Aquamarine,Van,3,Electric,8,2136
225,Ford,Explorer,1996,Orange,Hatchback,3,Hybrid,6,2800
226,Honda,Accord,1997,Fuscia,Sedan,3,Diesel,8,2362
227,Suzuki,Grand Vitara,2006,Crimson,Minivan,3,Diesel,12,2134
228,Chevrolet,Suburban 1500,1998,Aquamarine,Hatchback,3,Electric,4,1708
229,Audi,S8,2008,Purple,Station Wagon,3,Hybrid,12,1645
230,Nissan,Frontier,2012,Blue,Station Wagon,2,Diesel,6,1138
231,Suzuki,Forenza,2006,Crimson,SUV,3,Hybrid,4,1530
232,Chevrolet,Tahoe,2002,Khaki,Hybrid,3,Electric,8,2409
233,Ford,Escort,2004,Khaki,Station Wagon,2,Electric,3,2708
234,Toyota,Matrix,2007,Blue,Truck,3,Diesel,3,1494
235,Scion,tC,2005,Red,Minivan,3,Hybrid,8,2408
236,Saturn,VUE,2009,Purple,Minivan,3,Diesel,8,2696
237,Buick,Riviera,1992,Violet,Van,2,Diesel,8,1504
238,Lexus,ES,2004,Mauv,Sedan,2,Electric,3,1868
239,MINI,Clubman,2010,Orange,Hybrid,2,Electric,4,1662
240,Lamborghini,Countach,1986,Red,Minivan,2,Electric,12,1951
241,Buick,Estate,1990,Blue,Hatchback,2,Electric,4,1653
242,Ferrari,F430 Spider,2006,Goldenrod,Hybrid,3,Electric,3,1144
243,Chevrolet,Cruze,2012,Pink,Station Wagon,3,Gas,12,2389
244,Oldsmobile,Silhouette,1994,Fuscia,Station Wagon,2,Gas,6,2154
245,Honda,Odyssey,2009,Crimson,Station Wagon,2,Gas,4,1334
246,Ford,Windstar,2001,Indigo,Coupe,2,Gas,12,2575
247,Volkswagen,Fox,1989,Goldenrod,Minivan,3,Electric,6,1989
248,Subaru,Legacy,2002,Indigo,Minivan,2,Electric,3,1498
249,Volkswagen,GTI,2004,Goldenrod,Van,2,Hybrid,12,2652
250,Ford,Econoline E350,1997,Blue,Van,2,Diesel,8,2330
251,Saturn,L-Series,2001,Yellow,Convertible,3,Gas,8,2357
252,Pontiac,Safari,1988,Purple,Truck,3,Hybrid,6,1089
253,Lexus,GS,1996,Teal,Hybrid,3,Hybrid,4,1917
254,Chevrolet,G-Series 1500,1996,Turquoise,Minivan,3,Gas,12,1034
255,Infiniti,QX,2000,Pink,Convertible,2,Electric,12,1579
256,Volkswagen,Jetta,2006,Yellow,Coupe,3,Electric,3,1178
257,GMC,Yukon XL 1500,2010,Orange,Van,2,Hybrid,3,1911
258,GMC,2500,1994,Goldenrod,Station Wagon,3,Diesel,6,2971
259,Chevrolet,Tracker,1999,Purple,SUV,2,Gas,8,2943
260,Oldsmobile,Cutlass Cruiser,1994,Indigo,Hatchback,3,Diesel,12,2971
261,Mazda,B-Series,2008,Purple,Minivan,3,Gas,8,1266
262,Infiniti,QX,2008,Crimson,Sedan,2,Hybrid,6,2337
263,GMC,Sierra 1500,2013,Pink,Sedan,2,Diesel,12,1631
264,Buick,LeSabre,1992,Green,SUV,3,Gas,12,2267
265,GMC,Yukon XL 2500,2007,Mauv,Hatchback,2,Electric,8,1338
266,Spyker,C8,2006,Goldenrod,Coupe,3,Hybrid,6,1839
267,Volkswagen,Fox,1991,Violet,Hatchback,2,Electric,12,2842
268,Buick,Skylark,1996,Fuscia,Truck,3,Hybrid,4,1279
269,Toyota,Solara,2008,Crimson,Truck,3,Gas,8,2851
270,Nissan,Maxima,1993,Mauv,Hybrid,3,Gas,4,1430
271,BMW,X5,2001,Crimson,Hatchback,3,Electric,12,2368
272,Mazda,RX-8,2007,Green,Sedan,2,Hybrid,6,1425
273,Scion,tC,2005,Aquamarine,Van,2,Hybrid,4,1306
274,Nissan,350Z Roadster,2006,Indigo,Minivan,3,Hybrid,4,1485
275,Audi,A6,2011,Puce,Minivan,2,Gas,4,1068
276,Ford,Fusion,2006,Turquoise,SUV,3,Diesel,8,1012
277,Volvo,XC90,2011,Purple,Minivan,3,Electric,3,1024
278,Saturn,Relay,2006,Fuscia,Hybrid,2,Gas,6,1794
279,Volkswagen,Eos,2012,Purple,Hybrid,3,Electric,4,1026
280,Mercury,Milan,2010,Green,Hatchback,2,Electric,3,1516
281,Chevrolet,Silverado 2500,2009,Yellow,Station Wagon,3,Diesel,3,2551
282,Volvo,V50,2011,Yellow,Coupe,3,Electric,12,1728
283,Volvo,V50,2005,Blue,Truck,2,Gas,12,1229
284,Nissan,Frontier,2003,Blue,Sedan,2,Gas,8,1775
285,Subaru,Outback,2008,Yellow,Convertible,2,Hybrid,8,2650
286,Ford,Explorer Sport Trac,2003,Violet,Hybrid,3,Hybrid,12,2920
287,Chevrolet,Malibu,2011,Goldenrod,Convertible,2,Gas,8,1369
288,Mercedes-Benz,SL-Class,2009,Turquoise,SUV,2,Gas,12,2587
289,Dodge,Dakota Club,1992,Fuscia,Coupe,3,Diesel,12,1755
290,Cadillac,Escalade ESV,2009,Aquamarine,Convertible,2,Hybrid,4,2192
291,BMW,6 Series,2010,Crimson,Convertible,3,Electric,4,1899
292,Dodge,Ram,2009,Turquoise,Coupe,3,Electric,4,2676
293,Acura,Legend,1988,Violet,Minivan,2,Electric,6,2735
294,Dodge,Neon,2001,Teal,SUV,2,Diesel,4,2543
295,MINI,Cooper Countryman,2012,Pink,Minivan,2,Hybrid,6,2513
296,MINI,Cooper,2003,Yellow,Station Wagon,3,Gas,12,2336
297,Ford,Five Hundred,2007,Maroon,SUV,2,Electric,3,1821
298,Volkswagen,GTI,1997,Aquamarine,SUV,2,Diesel,4,1300
299,GMC,Sierra 1500,2000,Crimson,Hybrid,2,Diesel,4,2340
300,Volvo,V70,1999,Puce,Sedan,2,Electric,3,1344
301,Toyota,Avalon,2011,Violet,Truck,2,Gas,4,2434
302,Lexus,IS,2005,Fuscia,Station Wagon,3,Hybrid,6,1094
303,Chrysler,LeBaron,1995,Turquoise,Van,2,Hybrid,8,2547
304,Dodge,Dakota Club,1996,Pink,Station Wagon,3,Gas,4,2910
305,Lexus,LS Hybrid,2012,Violet,Sedan,2,Gas,8,2411
306,Subaru,Alcyone SVX,1992,Purple,Hatchback,3,Electric,3,2897
307,GMC,3500,1997,Green,Hybrid,3,Electric,6,1398
308,Ford,Crown Victoria,2008,Fuscia,Station Wagon,2,Electric,12,1891
309,Mazda,MX-3,1993,Violet,Sedan,3,Diesel,3,2200
310,Mazda,626,1999,Violet,Coupe,2,Electric,8,1991
311,Isuzu,VehiCROSS,1999,Purple,Minivan,3,Electric,6,2633
312,Alfa Romeo,Spider,1992,Khaki,Station Wagon,3,Electric,3,1917
313,Lamborghini,Aventador,2012,Aquamarine,Sedan,2,Gas,3,1008
314,Pontiac,Firefly,1984,Red,Hatchback,3,Gas,8,1291
315,Ford,Country,1967,Aquamarine,Truck,3,Hybrid,3,1201
316,Audi,A3,2006,Indigo,Truck,2,Electric,8,1733
317,Chevrolet,Uplander,2007,Red,Van,2,Diesel,3,2533
318,GMC,Acadia,2010,Crimson,Sedan,2,Electric,6,1250
319,Mitsubishi,Mighty Max,1995,Puce,Hybrid,2,Gas,6,2204
320,Honda,Civic,2012,Purple,Hatchback,2,Electric,4,1371
321,Honda,S2000,2002,Turquoise,SUV,2,Electric,3,2025
322,Mazda,Familia,1990,Turquoise,Hatchback,3,Hybrid,12,1219
323,Eagle,Talon,1997,Red,SUV,2,Hybrid,12,1113
324,Buick,Park Avenue,1998,Crimson,Hybrid,3,Hybrid,12,1459
325,Mercedes-Benz,500E,1993,Yellow,SUV,2,Hybrid,8,2347
326,Toyota,Matrix,2009,Violet,Station Wagon,3,Diesel,8,2660
327,Mercury,Mariner,2008,Pink,Convertible,2,Hybrid,6,2725
328,BMW,M5,2003,Yellow,SUV,3,Hybrid,6,2843
329,Hyundai,Sonata,1992,Violet,Hatchback,2,Diesel,4,2874
330,Pontiac,Tempest,1967,Pink,SUV,3,Electric,12,2375
331,Infiniti,M,2004,Maroon,SUV,3,Hybrid,6,2880
332,Kia,Sephia,1999,Pink,SUV,3,Diesel,8,1581
333,Porsche,911,1999,Crimson,Sedan,3,Diesel,4,1459
334,Volvo,S60,2012,Fuscia,Hybrid,3,Hybrid,6,2504
335,Lotus,Esprit,1997,Puce,Coupe,2,Hybrid,4,2555
336,GMC,Savana 3500,2010,Khaki,SUV,3,Gas,6,2889
337,Nissan,Xterra,2006,Aquamarine,Station Wagon,3,Gas,8,1290
338,Audi,A6,2009,Fuscia,Station Wagon,3,Electric,6,1814
339,Jeep,Patriot,2009,Violet,Hybrid,2,Diesel,8,1885
340,Mazda,Navajo,1992,Puce,Coupe,3,Diesel,12,1291
341,Oldsmobile,Silhouette,2004,Goldenrod,Hybrid,3,Electric,12,2902
342,Honda,Fit,2009,Goldenrod,Hybrid,2,Hybrid,8,2157
343,Dodge,Ram Van B350,1992,Puce,Van,2,Diesel,8,1908
344,Honda,Odyssey,1998,Green,Coupe,2,Gas,8,2306
345,Morgan,Aero 8,2007,Puce,Hybrid,3,Electric,3,1349
346,Buick,Skylark,1986,Puce,Van,3,Hybrid,12,1216
347,Hyundai,Santa Fe,2007,Aquamarine,SUV,3,Electric,8,1149
348,Mazda,B-Series,2009,Orange,Sedan,2,Electric,8,2768
349,Honda,CR-V,2002,Red,Minivan,3,Gas,4,1180
350,Honda,Civic,1995,Purple,SUV,2,Diesel,4,1380
351,Aston Martin,Vantage,2010,Khaki,Coupe,3,Hybrid,3,2090
352,Audi,A4,2011,Violet,SUV,3,Gas,6,2028
353,Buick,LeSabre,2005,Teal,Minivan,2,Hybrid,6,2653
354,Mercury,Mountaineer,2004,Khaki,Convertible,2,Diesel,4,1619
355,Subaru,Alcyone SVX,1994,Aquamarine,Station Wagon,2,Diesel,12,1506
356,Bentley,Continental GTC,2008,Green,Sedan,2,Gas,3,1842
357,Audi,A8,1999,Indigo,Hatchback,2,Electric,12,2319
358,Hyundai,Accent,2007,Khaki,Convertible,3,Diesel,6,1934
359,Subaru,Forester,2007,Mauv,SUV,3,Hybrid,12,1409
360,Dodge,Charger,2009,Indigo,Van,3,Electric,3,2886
361,Dodge,Viper RT/10,1993,Blue,Truck,2,Electric,4,1731
362,Ford,EXP,1985,Red,Hatchback,2,Electric,4,2777
363,Mercedes-Benz,SL-Class,2005,Violet,Hybrid,3,Diesel,4,1652
364,Saab,9000,1987,Mauv,Convertible,2,Hybrid,6,1495
365,Mitsubishi,Galant,1991,Blue,Coupe,2,Gas,6,1796
366,Dodge,Caravan,2000,Maroon,Hybrid,2,Electric,8,2606
367,BMW,Z4 M,2006,Teal,Hatchback,2,Electric,3,2243
368,Volkswagen,Rabbit,2007,Blue,Truck,3,Electric,4,2793
369,Saab,9-3,2002,Maroon,SUV,3,Hybrid,3,2892
370,Saturn,Sky,2009,Puce,Sedan,2,Diesel,4,1744
371,GMC,Yukon,1999,Puce,Minivan,2,Hybrid,3,1666
372,Volvo,C70,2000,Puce,Hatchback,2,Electric,8,2903
373,Audi,A4,1999,Red,Station Wagon,3,Electric,8,1867
374,Chevrolet,Silverado 3500,2004,Aquamarine,Minivan,2,Hybrid,6,2438
