Time_ID,Time_Name,Time_Day,Time_Month_Year,Time_Month,Time_MonthNum,Time_Year,Time_DayOfWeek,Time_Qtr,Time_Julian
4/29/2016,Friday April 29 2016,29,April 2016,April,4,2016,Friday,2,120
4/30/2016,Saturday April 30 2016,30,April 2016,April,4,2016,Saturday,2,121
5/1/2016,Sunday May 01 2016,1,May 2016,May,5,2016,Sunday,2,122
5/2/2016,Monday May 02 2016,2,May 2016,May,5,2016,Monday,2,123
5/3/2016,Tuesday May 03 2016,3,May 2016,May,5,2016,Tuesday,2,124
5/4/2016,Wednesday May 04 2016,4,May 2016,May,5,2016,Wednesday,2,125
5/5/2016,Thursday May 05 2016,5,May 2016,May,5,2016,Thursday,2,126
5/6/2016,Friday May 06 2016,6,May 2016,May,5,2016,Friday,2,127
5/7/2016,Saturday May 07 2016,7,May 2016,May,5,2016,Saturday,2,128
5/8/2016,Sunday May 08 2016,8,May 2016,May,5,2016,Sunday,2,129
5/9/2016,Monday May 09 2016,9,May 2016,May,5,2016,Monday,2,130
5/10/2016,Tuesday May 10 2016,10,May 2016,May,5,2016,Tuesday,2,131
5/11/2016,Wednesday May 11 2016,11,May 2016,May,5,2016,Wednesday,2,132
5/12/2016,Thursday May 12 2016,12,May 2016,May,5,2016,Thursday,2,133
5/13/2016,Friday May 13 2016,13,May 2016,May,5,2016,Friday,2,134
5/14/2016,Saturday May 14 2016,14,May 2016,May,5,2016,Saturday,2,135
5/15/2016,Sunday May 15 2016,15,May 2016,May,5,2016,Sunday,2,136
5/16/2016,Monday May 16 2016,16,May 2016,May,5,2016,Monday,2,137
5/17/2016,Tuesday May 17 2016,17,May 2016,May,5,2016,Tuesday,2,138
5/18/2016,Wednesday May 18 2016,18,May 2016,May,5,2016,Wednesday,2,139
5/19/2016,Thursday May 19 2016,19,May 2016,May,5,2016,Thursday,2,140
5/20/2016,Friday May 20 2016,20,May 2016,May,5,2016,Friday,2,141
5/21/2016,Saturday May 21 2016,21,May 2016,May,5,2016,Saturday,2,142
5/22/2016,Sunday May 22 2016,22,May 2016,May,5,2016,Sunday,2,143
5/23/2016,Monday May 23 2016,23,May 2016,May,5,2016,Monday,2,144
5/24/2016,Tuesday May 24 2016,24,May 2016,May,5,2016,Tuesday,2,145
5/25/2016,Wednesday May 25 2016,25,May 2016,May,5,2016,Wednesday,2,146
5/26/2016,Thursday May 26 2016,26,May 2016,May,5,2016,Thursday,2,147
5/27/2016,Friday May 27 2016,27,May 2016,May,5,2016,Friday,2,148
5/28/2016,Saturday May 28 2016,28,May 2016,May,5,2016,Saturday,2,149
5/29/2016,Sunday May 29 2016,29,May 2016,May,5,2016,Sunday,2,150
5/30/2016,Monday May 30 2016,30,May 2016,May,5,2016,Monday,2,151
5/31/2016,Tuesday May 31 2016,31,May 2016,May,5,2016,Tuesday,2,152
6/1/2016,Wednesday June 01 2016,1,June 2016,June,6,2016,Wednesday,2,153
6/2/2016,Thursday June 02 2016,2,June 2016,June,6,2016,Thursday,2,154
6/3/2016,Friday June 03 2016,3,June 2016,June,6,2016,Friday,2,155
6/4/2016,Saturday June 04 2016,4,June 2016,June,6,2016,Saturday,2,156
6/5/2016,Sunday June 05 2016,5,June 2016,June,6,2016,Sunday,2,157
6/6/2016,Monday June 06 2016,6,June 2016,June,6,2016,Monday,2,158
6/7/2016,Tuesday June 07 2016,7,June 2016,June,6,2016,Tuesday,2,159
6/8/2016,Wednesday June 08 2016,8,June 2016,June,6,2016,Wednesday,2,160
6/9/2016,Thursday June 09 2016,9,June 2016,June,6,2016,Thursday,2,161
6/10/2016,Friday June 10 2016,10,June 2016,June,6,2016,Friday,2,162
6/11/2016,Saturday June 11 2016,11,June 2016,June,6,2016,Saturday,2,163
6/12/2016,Sunday June 12 2016,12,June 2016,June,6,2016,Sunday,2,164
6/13/2016,Monday June 13 2016,13,June 2016,June,6,2016,Monday,2,165
6/14/2016,Tuesday June 14 2016,14,June 2016,June,6,2016,Tuesday,2,166
6/15/2016,Wednesday June 15 2016,15,June 2016,June,6,2016,Wednesday,2,167
6/16/2016,Thursday June 16 2016,16,June 2016,June,6,2016,Thursday,2,168
6/17/2016,Friday June 17 2016,17,June 2016,June,6,2016,Friday,2,169
6/18/2016,Saturday June 18 2016,18,June 2016,June,6,2016,Saturday,2,170
6/19/2016,Sunday June 19 2016,19,June 2016,June,6,2016,Sunday,2,171
6/20/2016,Monday June 20 2016,20,June 2016,June,6,2016,Monday,2,172
6/21/2016,Tuesday June 21 2016,21,June 2016,June,6,2016,Tuesday,2,173
6/22/2016,Wednesday June 22 2016,22,June 2016,June,6,2016,Wednesday,2,174
6/23/2016,Thursday June 23 2016,23,June 2016,June,6,2016,Thursday,2,175
6/24/2016,Friday June 24 2016,24,June 2016,June,6,2016,Friday,2,176
6/25/2016,Saturday June 25 2016,25,June 2016,June,6,2016,Saturday,2,177
6/26/2016,Sunday June 26 2016,26,June 2016,June,6,2016,Sunday,2,178
6/27/2016,Monday June 27 2016,27,June 2016,June,6,2016,Monday,2,179
6/28/2016,Tuesday June 28 2016,28,June 2016,June,6,2016,Tuesday,2,180
6/29/2016,Wednesday June 29 2016,29,June 2016,June,6,2016,Wednesday,2,181
6/30/2016,Thursday June 30 2016,30,June 2016,June,6,2016,Thursday,2,182
7/1/2016,Friday July 01 2016,1,July 2016,July,7,2016,Friday,3,183
7/2/2016,Saturday July 02 2016,2,July 2016,July,7,2016,Saturday,3,184
7/3/2016,Sunday July 03 2016,3,July 2016,July,7,2016,Sunday,3,185
7/4/2016,Monday July 04 2016,4,July 2016,July,7,2016,Monday,3,186
7/5/2016,Tuesday July 05 2016,5,July 2016,July,7,2016,Tuesday,3,187
7/6/2016,Wednesday July 06 2016,6,July 2016,July,7,2016,Wednesday,3,188
7/7/2016,Thursday July 07 2016,7,July 2016,July,7,2016,Thursday,3,189
7/8/2016,Friday July 08 2016,8,July 2016,July,7,2016,Friday,3,190
7/9/2016,Saturday July 09 2016,9,July 2016,July,7,2016,Saturday,3,191
7/10/2016,Sunday July 10 2016,10,July 2016,July,7,2016,Sunday,3,192
7/11/2016,Monday July 11 2016,11,July 2016,July,7,2016,Monday,3,193
7/12/2016,Tuesday July 12 2016,12,July 2016,July,7,2016,Tuesday,3,194
7/13/2016,Wednesday July 13 2016,13,July 2016,July,7,2016,Wednesday,3,195
7/14/2016,Thursday July 14 2016,14,July 2016,July,7,2016,Thursday,3,196
7/15/2016,Friday July 15 2016,15,July 2016,July,7,2016,Friday,3,197
7/16/2016,Saturday July 16 2016,16,July 2016,July,7,2016,Saturday,3,198
7/17/2016,Sunday July 17 2016,17,July 2016,July,7,2016,Sunday,3,199
7/18/2016,Monday July 18 2016,18,July 2016,July,7,2016,Monday,3,200
7/19/2016,Tuesday July 19 2016,19,July 2016,July,7,2016,Tuesday,3,201
7/20/2016,Wednesday July 20 2016,20,July 2016,July,7,2016,Wednesday,3,202
7/21/2016,Thursday July 21 2016,21,July 2016,July,7,2016,Thursday,3,203
7/22/2016,Friday July 22 2016,22,July 2016,July,7,2016,Friday,3,204
7/23/2016,Saturday July 23 2016,23,July 2016,July,7,2016,Saturday,3,205
7/24/2016,Sunday July 24 2016,24,July 2016,July,7,2016,Sunday,3,206
7/25/2016,Monday July 25 2016,25,July 2016,July,7,2016,Monday,3,207
7/26/2016,Tuesday July 26 2016,26,July 2016,July,7,2016,Tuesday,3,208
7/27/2016,Wednesday July 27 2016,27,July 2016,July,7,2016,Wednesday,3,209
7/28/2016,Thursday July 28 2016,28,July 2016,July,7,2016,Thursday,3,210
7/29/2016,Friday July 29 2016,29,July 2016,July,7,2016,Friday,3,211
7/30/2016,Saturday July 30 2016,30,July 2016,July,7,2016,Saturday,3,212
7/31/2016,Sunday July 31 2016,31,July 2016,July,7,2016,Sunday,3,213
8/1/2016,Monday August 01 2016,1,August 2016,August,8,2016,Monday,3,214
8/2/2016,Tuesday August 02 2016,2,August 2016,August,8,2016,Tuesday,3,215
8/3/2016,Wednesday August 03 2016,3,August 2016,August,8,2016,Wednesday,3,216
8/4/2016,Thursday August 04 2016,4,August 2016,August,8,2016,Thursday,3,217
8/5/2016,Friday August 05 2016,5,August 2016,August,8,2016,Friday,3,218
8/6/2016,Saturday August 06 2016,6,August 2016,August,8,2016,Saturday,3,219
8/7/2016,Sunday August 07 2016,7,August 2016,August,8,2016,Sunday,3,220
8/8/2016,Monday August 08 2016,8,August 2016,August,8,2016,Monday,3,221
8/9/2016,Tuesday August 09 2016,9,August 2016,August,8,2016,Tuesday,3,222
8/10/2016,Wednesday August 10 2016,10,August 2016,August,8,2016,Wednesday,3,223
8/11/2016,Thursday August 11 2016,11,August 2016,August,8,2016,Thursday,3,224
8/12/2016,Friday August 12 2016,12,August 2016,August,8,2016,Friday,3,225
8/13/2016,Saturday August 13 2016,13,August 2016,August,8,2016,Saturday,3,226
8/14/2016,Sunday August 14 2016,14,August 2016,August,8,2016,Sunday,3,227
8/15/2016,Monday August 15 2016,15,August 2016,August,8,2016,Monday,3,228
8/16/2016,Tuesday August 16 2016,16,August 2016,August,8,2016,Tuesday,3,229
8/17/2016,Wednesday August 17 2016,17,August 2016,August,8,2016,Wednesday,3,230
8/18/2016,Thursday August 18 2016,18,August 2016,August,8,2016,Thursday,3,231
8/19/2016,Friday August 19 2016,19,August 2016,August,8,2016,Friday,3,232
8/20/2016,Saturday August 20 2016,20,August 2016,August,8,2016,Saturday,3,233
8/21/2016,Sunday August 21 2016,21,August 2016,August,8,2016,Sunday,3,234
8/22/2016,Monday August 22 2016,22,August 2016,August,8,2016,Monday,3,235
8/23/2016,Tuesday August 23 2016,23,August 2016,August,8,2016,Tuesday,3,236
8/24/2016,Wednesday August 24 2016,24,August 2016,August,8,2016,Wednesday,3,237
8/25/2016,Thursday August 25 2016,25,August 2016,August,8,2016,Thursday,3,238
8/26/2016,Friday August 26 2016,26,August 2016,August,8,2016,Friday,3,239
8/27/2016,Saturday August 27 2016,27,August 2016,August,8,2016,Saturday,3,240
8/28/2016,Sunday August 28 2016,28,August 2016,August,8,2016,Sunday,3,241
8/29/2016,Monday August 29 2016,29,August 2016,August,8,2016,Monday,3,242
8/30/2016,Tuesday August 30 2016,30,August 2016,August,8,2016,Tuesday,3,243
8/31/2016,Wednesday August 31 2016,31,August 2016,August,8,2016,Wednesday,3,244
9/1/2016,Thursday September 01 2016,1,September 2016,September,9,2016,Thursday,3,245
9/2/2016,Friday September 02 2016,2,September 2016,September,9,2016,Friday,3,246
9/3/2016,Saturday September 03 2016,3,September 2016,September,9,2016,Saturday,3,247
9/4/2016,Sunday September 04 2016,4,September 2016,September,9,2016,Sunday,3,248
9/5/2016,Monday September 05 2016,5,September 2016,September,9,2016,Monday,3,249
9/6/2016,Tuesday September 06 2016,6,September 2016,September,9,2016,Tuesday,3,250
9/7/2016,Wednesday September 07 2016,7,September 2016,September,9,2016,Wednesday,3,251
9/8/2016,Thursday September 08 2016,8,September 2016,September,9,2016,Thursday,3,252
9/9/2016,Friday September 09 2016,9,September 2016,September,9,2016,Friday,3,253
9/10/2016,Saturday September 10 2016,10,September 2016,September,9,2016,Saturday,3,254
9/11/2016,Sunday September 11 2016,11,September 2016,September,9,2016,Sunday,3,255
9/12/2016,Monday September 12 2016,12,September 2016,September,9,2016,Monday,3,256
9/13/2016,Tuesday September 13 2016,13,September 2016,September,9,2016,Tuesday,3,257
9/14/2016,Wednesday September 14 2016,14,September 2016,September,9,2016,Wednesday,3,258
9/15/2016,Thursday September 15 2016,15,September 2016,September,9,2016,Thursday,3,259
9/16/2016,Friday September 16 2016,16,September 2016,September,9,2016,Friday,3,260
9/17/2016,Saturday September 17 2016,17,September 2016,September,9,2016,Saturday,3,261
9/18/2016,Sunday September 18 2016,18,September 2016,September,9,2016,Sunday,3,262
9/19/2016,Monday September 19 2016,19,September 2016,September,9,2016,Monday,3,263
9/20/2016,Tuesday September 20 2016,20,September 2016,September,9,2016,Tuesday,3,264
9/21/2016,Wednesday September 21 2016,21,September 2016,September,9,2016,Wednesday,3,265
9/22/2016,Thursday September 22 2016,22,September 2016,September,9,2016,Thursday,3,266
9/23/2016,Friday September 23 2016,23,September 2016,September,9,2016,Friday,3,267
9/24/2016,Saturday September 24 2016,24,September 2016,September,9,2016,Saturday,3,268
9/25/2016,Sunday September 25 2016,25,September 2016,September,9,2016,Sunday,3,269
9/26/2016,Monday September 26 2016,26,September 2016,September,9,2016,Monday,3,270
9/27/2016,Tuesday September 27 2016,27,September 2016,September,9,2016,Tuesday,3,271
9/28/2016,Wednesday September 28 2016,28,September 2016,September,9,2016,Wednesday,3,272
9/29/2016,Thursday September 29 2016,29,September 2016,September,9,2016,Thursday,3,273
9/30/2016,Friday September 30 2016,30,September 2016,September,9,2016,Friday,3,274
10/1/2016,Saturday October 01 2016,1,October 2016,October,10,2016,Saturday,4,275
10/2/2016,Sunday October 02 2016,2,October 2016,October,10,2016,Sunday,4,276
10/3/2016,Monday October 03 2016,3,October 2016,October,10,2016,Monday,4,277
10/4/2016,Tuesday October 04 2016,4,October 2016,October,10,2016,Tuesday,4,278
10/5/2016,Wednesday October 05 2016,5,October 2016,October,10,2016,Wednesday,4,279
10/6/2016,Thursday October 06 2016,6,October 2016,October,10,2016,Thursday,4,280
10/7/2016,Friday October 07 2016,7,October 2016,October,10,2016,Friday,4,281
10/8/2016,Saturday October 08 2016,8,October 2016,October,10,2016,Saturday,4,282
10/9/2016,Sunday October 09 2016,9,October 2016,October,10,2016,Sunday,4,283
10/10/2016,Monday October 10 2016,10,October 2016,October,10,2016,Monday,4,284
10/11/2016,Tuesday October 11 2016,11,October 2016,October,10,2016,Tuesday,4,285
10/12/2016,Wednesday October 12 2016,12,October 2016,October,10,2016,Wednesday,4,286
10/13/2016,Thursday October 13 2016,13,October 2016,October,10,2016,Thursday,4,287
10/14/2016,Friday October 14 2016,14,October 2016,October,10,2016,Friday,4,288
10/15/2016,Saturday October 15 2016,15,October 2016,October,10,2016,Saturday,4,289
10/16/2016,Sunday October 16 2016,16,October 2016,October,10,2016,Sunday,4,290
10/17/2016,Monday October 17 2016,17,October 2016,October,10,2016,Monday,4,291
10/18/2016,Tuesday October 18 2016,18,October 2016,October,10,2016,Tuesday,4,292
10/19/2016,Wednesday October 19 2016,19,October 2016,October,10,2016,Wednesday,4,293
10/20/2016,Thursday October 20 2016,20,October 2016,October,10,2016,Thursday,4,294
10/21/2016,Friday October 21 2016,21,October 2016,October,10,2016,Friday,4,295
10/22/2016,Saturday October 22 2016,22,October 2016,October,10,2016,Saturday,4,296
10/23/2016,Sunday October 23 2016,23,October 2016,October,10,2016,Sunday,4,297
10/24/2016,Monday October 24 2016,24,October 2016,October,10,2016,Monday,4,298
10/25/2016,Tuesday October 25 2016,25,October 2016,October,10,2016,Tuesday,4,299
10/26/2016,Wednesday October 26 2016,26,October 2016,October,10,2016,Wednesday,4,300
10/27/2016,Thursday October 27 2016,27,October 2016,October,10,2016,Thursday,4,301
10/28/2016,Friday October 28 2016,28,October 2016,October,10,2016,Friday,4,302
10/29/2016,Saturday October 29 2016,29,October 2016,October,10,2016,Saturday,4,303
10/30/2016,Sunday October 30 2016,30,October 2016,October,10,2016,Sunday,4,304
10/31/2016,Monday October 31 2016,31,October 2016,October,10,2016,Monday,4,305
11/1/2016,Tuesday November 01 2016,1,November 2016,November,11,2016,Tuesday,4,306
11/2/2016,Wednesday November 02 2016,2,November 2016,November,11,2016,Wednesday,4,307
11/3/2016,Thursday November 03 2016,3,November 2016,November,11,2016,Thursday,4,308
11/4/2016,Friday November 04 2016,4,November 2016,November,11,2016,Friday,4,309
11/5/2016,Saturday November 05 2016,5,November 2016,November,11,2016,Saturday,4,310
11/6/2016,Sunday November 06 2016,6,November 2016,November,11,2016,Sunday,4,311
11/7/2016,Monday November 07 2016,7,November 2016,November,11,2016,Monday,4,312
11/8/2016,Tuesday November 08 2016,8,November 2016,November,11,2016,Tuesday,4,313
11/9/2016,Wednesday November 09 2016,9,November 2016,November,11,2016,Wednesday,4,314
11/10/2016,Thursday November 10 2016,10,November 2016,November,11,2016,Thursday,4,315
11/11/2016,Friday November 11 2016,11,November 2016,November,11,2016,Friday,4,316
11/12/2016,Saturday November 12 2016,12,November 2016,November,11,2016,Saturday,4,317
11/13/2016,Sunday November 13 2016,13,November 2016,November,11,2016,Sunday,4,318
11/14/2016,Monday November 14 2016,14,November 2016,November,11,2016,Monday,4,319
11/15/2016,Tuesday November 15 2016,15,November 2016,November,11,2016,Tuesday,4,320
11/16/2016,Wednesday November 16 2016,16,November 2016,November,11,2016,Wednesday,4,321
11/17/2016,Thursday November 17 2016,17,November 2016,November,11,2016,Thursday,4,322
11/18/2016,Friday November 18 2016,18,November 2016,November,11,2016,Friday,4,323
11/19/2016,Saturday November 19 2016,19,November 2016,November,11,2016,Saturday,4,324
11/20/2016,Sunday November 20 2016,20,November 2016,November,11,2016,Sunday,4,325
11/21/2016,Monday November 21 2016,21,November 2016,November,11,2016,Monday,4,326
11/22/2016,Tuesday November 22 2016,22,November 2016,November,11,2016,Tuesday,4,327
11/23/2016,Wednesday November 23 2016,23,November 2016,November,11,2016,Wednesday,4,328
11/24/2016,Thursday November 24 2016,24,November 2016,November,11,2016,Thursday,4,329
11/25/2016,Friday November 25 2016,25,November 2016,November,11,2016,Friday,4,330
11/26/2016,Saturday November 26 2016,26,November 2016,November,11,2016,Saturday,4,331
11/27/2016,Sunday November 27 2016,27,November 2016,November,11,2016,Sunday,4,332
11/28/2016,Monday November 28 2016,28,November 2016,November,11,2016,Monday,4,333
11/29/2016,Tuesday November 29 2016,29,November 2016,November,11,2016,Tuesday,4,334
11/30/2016,Wednesday November 30 2016,30,November 2016,November,11,2016,Wednesday,4,335
12/1/2016,Thursday December 01 2016,1,December 2016,December,12,2016,Thursday,4,336
12/2/2016,Friday December 02 2016,2,December 2016,December,12,2016,Friday,4,337
