MaintAct_ID,MaintAct_Name,MaintAct_Description,MaintAct_Category,MaintAct_NumOfHours,MaintAct_TeamSize
120,Gembucket,Salvadora hexalepis,Exterior,28,1
121,Subin,Ardea cinerea,Chassis,14,3
122,Y-find,Anser anser,Electrical,15,5
123,Sub-Ex,Larus novaehollandiae,Interior,50,9
124,Tampflex,Mazama americana,Interior,15,4
125,Treeflex,Terrapene carolina,Chassis,24,3
126,Zoolab,Microcebus murinus,Powertrain,11,3
127,Konklab,Felis caracal,Interior,12,5
128,Daltfresh,Connochaetus taurinus,Chassis,11,2
129,Zathin,Tachyglossus aculeatus,A/C,12,1
130,Opela,Phalacrocorax varius,Interior,13,7
131,Job,Centrocercus urophasianus,Electrical,6,6
132,Bytecard,Zenaida asiatica,Electrical,19,9
133,Cookley,Morelia spilotes variegata,Interior,26,5
134,Trippledex,Trachyphonus vaillantii,Electrical,24,3
135,Biodex,Pteronura brasiliensis,A/C,20,1
136,Veribet,Herpestes javanicus,Electrical,30,8
137,Flowdesk,unavailable,Powertrain,2,1
138,Trippledex,Phoca vitulina,Electrical,31,2
139,Daltfresh,Varanus sp.,Powertrain,23,3
140,Andalax,Loxodonta africana,Chassis,12,3
141,Domainer,Passer domesticus,Electrical,36,5
142,Keylex,Felis rufus,Powertrain,27,8
143,Bitchip,Nannopterum harrisi,Powertrain,8,4
144,Opela,Ovis dalli stonei,Misc,30,3
145,Toughjoyfax,Picoides pubescens,Electrical,28,7
146,Latlux,Climacteris melanura,Electrical,39,10
147,Namfix,Ardea cinerea,Exterior,1,6
148,Latlux,Felis wiedi or Leopardus weidi,Interior,17,9
149,Alphazap,Columba livia,Interior,4,3
150,Ventosanzap,Acinynox jubatus,Powertrain,43,4
151,Konklab,Psittacula krameri,Misc,28,3
152,Cookley,Petaurus norfolcensis,Interior,36,8
153,Andalax,Canis lupus lycaon,Chassis,32,5
154,Job,Macaca radiata,Exterior,34,3
155,Bytecard,Centrocercus urophasianus,A/C,36,9
156,Namfix,Actophilornis africanus,Interior,27,2
157,Bytecard,Cygnus atratus,Interior,43,2
158,Tin,Lemur catta,Electrical,46,3
159,Biodex,Tachybaptus ruficollis,Electrical,4,2
160,Tres-Zap,Hydrochoerus hydrochaeris,Chassis,5,9
161,Temp,Cebus apella,Powertrain,39,2
162,Bigtax,Tamiasciurus hudsonicus,Exterior,2,4
163,Bamity,Branta canadensis,Powertrain,39,9
164,Sonsing,Axis axis,Exterior,18,7
165,Opela,Madoqua kirkii,Exterior,11,4
166,It,Ammospermophilus nelsoni,Chassis,38,6
167,Bigtax,Fregata magnificans,A/C,49,8
168,Daltfresh,Bassariscus astutus,Interior,32,4
169,Sonair,Phascolarctos cinereus,Electrical,24,10
170,Otcom,Colobus guerza,Electrical,21,4
171,Viva,Equus burchelli,A/C,39,7
172,Konklux,Amblyrhynchus cristatus,Electrical,16,5
173,Treeflex,Uraeginthus granatina,Chassis,33,8
174,Andalax,Larus sp.,Powertrain,5,10
175,Toughjoyfax,Didelphis virginiana,A/C,44,5
176,Duobam,Rana sp.,Electrical,43,7
177,Y-find,Galictis vittata,A/C,8,3
178,Treeflex,Cynomys ludovicianus,Powertrain,31,4
179,Zaam-Dox,Merops bullockoides,Electrical,50,5
180,Job,Sterna paradisaea,Misc,46,6
181,Namfix,Graspus graspus,Exterior,5,1
182,Trippledex,Felis silvestris lybica,Powertrain,6,7
183,Prodder,Diomedea irrorata,Exterior,9,5
184,Redhold,Mazama gouazoubira,A/C,39,6
185,Treeflex,Trachyphonus vaillantii,Powertrain,33,9
186,Flowdesk,Paradoxurus hermaphroditus,Powertrain,13,7
187,Fixflex,Martes americana,Interior,49,2
188,Voyatouch,Capreolus capreolus,Interior,18,7
189,Fix San,Dromaeus novaehollandiae,Exterior,37,3
190,Kanlam,Uraeginthus granatina,Electrical,20,7
191,Veribet,Phalaropus fulicarius,Misc,34,1
192,Sub-Ex,Rana sp.,Chassis,25,10
193,Holdlamis,Gymnorhina tibicen,Exterior,5,9
194,Span,Graspus graspus,Chassis,31,2
195,Treeflex,Varanus komodensis,Interior,8,1
196,Ventosanzap,Dipodomys deserti,A/C,7,4
197,Namfix,Sarcophilus harrisii,Powertrain,22,1
198,Home Ing,Tamandua tetradactyla,Powertrain,17,2
199,Gembucket,Nasua nasua,Chassis,5,4
200,Zontrax,Coendou prehensilis,Exterior,47,10
201,Sonsing,Zosterops pallidus,Interior,48,5
202,Sonsing,Dasyprocta leporina,Chassis,49,1
203,Bitchip,Trichoglossus haematodus moluccanus,Misc,49,5
204,Fixflex,Phalacrocorax niger,Misc,43,1
205,Ronstring,Gekko gecko,Chassis,49,4
206,Andalax,Aonyx cinerea,Exterior,34,9
207,Domainer,Crax sp.,Electrical,8,5
208,Fix San,Lepus arcticus,Powertrain,7,2
209,Transcof,Bucephala clangula,Powertrain,43,4
210,Sub-Ex,Crotalus triseriatus,Electrical,7,8
211,Tin,Melanerpes erythrocephalus,Electrical,1,9
212,Aerified,Helogale undulata,Misc,41,10
213,Lotstring,Pelecanus occidentalis,Misc,13,2
214,Konklab,Speotyte cuniculata,Misc,36,3
215,Konklux,Parus atricapillus,Interior,44,4
216,Alpha,Phalaropus lobatus,A/C,13,2
217,Bamity,Sylvilagus floridanus,Powertrain,8,3
218,Tres-Zap,Oreotragus oreotragus,Misc,16,7
219,Bitwolf,Phalacrocorax carbo,Chassis,19,8
220,Tresom,Cebus nigrivittatus,Electrical,10,8
221,Greenlam,Tachyglossus aculeatus,Electrical,19,2
222,It,Macropus agilis,Misc,17,8
223,Tampflex,Macropus rufogriseus,A/C,14,1
224,Solarbreeze,Cercopithecus aethiops,Electrical,34,1
225,It,Centrocercus urophasianus,Chassis,49,10
226,Holdlamis,Helogale undulata,Exterior,12,7
227,Veribet,Canis mesomelas,Powertrain,32,9
228,Tempsoft,Philetairus socius,Exterior,30,8
229,Asoka,Libellula quadrimaculata,Exterior,39,6
230,Alphazap,Tyto novaehollandiae,Chassis,9,2
231,Alphazap,Canis aureus,Interior,49,1
232,Bitchip,Rangifer tarandus,Interior,3,3
233,Latlux,Gekko gecko,Electrical,8,4
234,Stringtough,Bradypus tridactylus,Powertrain,9,2
235,Y-Solowarm,Felis concolor,Electrical,34,9
236,Bitchip,Mazama gouazoubira,Misc,8,1
237,Fixflex,Boa caninus,Chassis,13,5
238,Flexidy,Canis lupus baileyi,Exterior,21,5
239,Asoka,unavailable,Electrical,7,3
240,Sub-Ex,Tenrec ecaudatus,Misc,36,6
241,Cardguard,Rhea americana,Powertrain,35,8
242,Tin,Centrocercus urophasianus,Powertrain,28,1
243,Latlux,Gazella thompsonii,Exterior,10,8
244,Rank,Papio cynocephalus,Interior,15,6
245,Alpha,Oreotragus oreotragus,Interior,22,5
246,Fintone,Coluber constrictor foxii,Electrical,27,5
247,Bitchip,Crotalus triseriatus,Exterior,19,10
248,Redhold,Dasypus septemcincus,Powertrain,9,1
249,Domainer,Vulpes chama,Misc,30,1
250,Otcom,Chordeiles minor,Electrical,41,9
251,Flowdesk,Odocoileus hemionus,Powertrain,24,6
252,Zontrax,Cacatua tenuirostris,Exterior,23,1
253,Stringtough,Felis concolor,Interior,2,2
254,Otcom,Trichoglossus haematodus moluccanus,Interior,50,3
255,Fixflex,Meles meles,A/C,20,8
256,Duobam,Sarkidornis melanotos,A/C,2,8
257,Fix San,Bugeranus caruncalatus,Misc,27,5
258,It,Uraeginthus angolensis,Exterior,15,8
259,Konklab,Pseudoleistes virescens,Misc,25,5
260,Veribet,Streptopelia senegalensis,A/C,14,8
261,Sonair,Deroptyus accipitrinus,Interior,19,9
262,Tempsoft,Sterna paradisaea,Chassis,30,8
263,Sub-Ex,Psophia viridis,Powertrain,46,1
264,Fintone,Paroaria gularis,Electrical,8,7
265,Wrapsafe,Chionis alba,Interior,14,7
266,Matsoft,Scolopax minor,Electrical,34,6
267,Mat Lam Tam,Bradypus tridactylus,Exterior,13,7
268,Keylex,Litrocranius walleri,Chassis,14,9
269,Voyatouch,Ardea cinerea,Misc,41,2
270,Zamit,Echimys chrysurus,A/C,11,2
271,Zathin,Leprocaulinus vipera,Chassis,3,8
272,Keylex,Buteo galapagoensis,A/C,35,6
273,Sonsing,Canis aureus,Interior,28,7
274,Zamit,Phaethon aethereus,A/C,10,7
275,Voyatouch,Columba livia,A/C,5,9
276,Quo Lux,Ammospermophilus nelsoni,Chassis,44,7
277,Otcom,Panthera pardus,Chassis,20,7
278,Cardify,Centrocercus urophasianus,Interior,2,2
279,Quo Lux,Dromaeus novaehollandiae,Exterior,41,9
280,Stringtough,Cynomys ludovicianus,Misc,18,6
281,Aerified,Theropithecus gelada,Interior,9,9
282,Tampflex,Pseudocheirus peregrinus,Misc,34,5
283,Aerified,Bucorvus leadbeateri,Electrical,16,2
284,Duobam,Uraeginthus granatina,Interior,49,6
285,Holdlamis,Sceloporus magister,Interior,24,10
286,Zamit,Haliaeetus leucoryphus,Powertrain,24,4
287,Vagram,Mycteria leucocephala,Powertrain,1,5
288,Latlux,Xerus sp.,A/C,6,6
289,Home Ing,Lepus arcticus,Powertrain,23,6
290,Daltfresh,Martes americana,Chassis,46,10
291,Duobam,Diomedea irrorata,Chassis,20,3
292,Latlux,unavailable,Exterior,27,1
293,Rank,Cyrtodactylus louisiadensis,Powertrain,46,7
294,Holdlamis,Trichechus inunguis,Chassis,44,8
295,Tempsoft,Pycnonotus nigricans,A/C,18,2
296,Trippledex,Alcelaphus buselaphus caama,A/C,44,3
297,Greenlam,Cebus apella,Powertrain,35,1
298,It,Charadrius tricollaris,Interior,32,1
299,Flexidy,Dusicyon thous,Electrical,28,2
300,Trippledex,Cervus duvauceli,Powertrain,49,10
301,Fintone,Cervus elaphus,Interior,37,10
302,Cardguard,Buteo galapagoensis,A/C,12,7
303,Stringtough,Sciurus vulgaris,Chassis,15,9
304,Solarbreeze,Bugeranus caruncalatus,Chassis,38,4
305,Pannier,Alligator mississippiensis,Interior,15,3
306,Treeflex,Aonyx capensis,Exterior,40,1
307,Sonsing,Oryx gazella,Interior,23,10
308,Bitwolf,Eremophila alpestris,Chassis,36,1
309,Span,Paraxerus cepapi,Misc,45,3
310,Sonair,Phascogale calura,Interior,39,9
311,Ronstring,Tachybaptus ruficollis,Exterior,46,8
312,Redhold,Sarcorhamphus papa,A/C,8,2
313,Prodder,Cebus apella,Powertrain,15,5
314,Domainer,Petaurus breviceps,Chassis,43,6
315,Tempsoft,Merops nubicus,Misc,8,9
316,Bitwolf,Capreolus capreolus,Chassis,11,8
317,Zathin,Sauromalus obesus,Electrical,47,7
318,Lotlux,Butorides striatus,Electrical,12,2
319,Fixflex,Lepus townsendii,A/C,44,7
320,Zontrax,Pseudoleistes virescens,Interior,49,2
321,Bitwolf,Butorides striatus,Electrical,15,2
322,Wrapsafe,Perameles nasuta,Exterior,37,10
323,Kanlam,Equus burchelli,Powertrain,43,8
324,Matsoft,Pituophis melanaleucus,A/C,8,10
325,Tres-Zap,Spizaetus coronatus,Chassis,41,10
326,Hatity,Lutra canadensis,Powertrain,6,6
327,Voltsillam,Anser caerulescens,Interior,41,4
328,Bamity,Manouria emys,A/C,16,2
329,Zoolab,Eutamias minimus,Interior,5,9
330,Quo Lux,Merops sp.,Powertrain,13,9
331,Hatity,Lemur catta,Interior,35,10
332,Wrapsafe,Bubo sp.,Electrical,22,4
333,Duobam,Vanessa indica,Interior,44,6
334,Voyatouch,Mustela nigripes,Exterior,14,10
335,Bytecard,Vanellus chilensis,Misc,16,9
336,Quo Lux,Propithecus verreauxi,Powertrain,22,9
337,Andalax,Macropus rufogriseus,Powertrain,31,8
338,Veribet,Tachybaptus ruficollis,Misc,46,8
339,Home Ing,Varanus sp.,Powertrain,30,1
340,Pannier,Petaurus breviceps,Misc,50,7
341,It,Tamiasciurus hudsonicus,Misc,5,2
342,Otcom,Paraxerus cepapi,A/C,2,8
343,Alpha,Dasypus novemcinctus,Powertrain,29,7
344,Zaam-Dox,Spheniscus magellanicus,A/C,34,10
345,Tresom,Dasyprocta leporina,Interior,4,5
346,Zontrax,Antilope cervicapra,Misc,39,1
347,Keylex,Phoca vitulina,Interior,6,9
348,Mat Lam Tam,Castor fiber,Powertrain,43,2
349,Biodex,Lorythaixoides concolor,Exterior,12,9
350,Lotstring,Ploceus intermedius,Interior,12,10
351,Cardify,unavailable,Misc,11,1
352,Sonsing,Trachyphonus vaillantii,Chassis,35,5
353,Overhold,Bradypus tridactylus,A/C,1,9
354,Flexidy,Meleagris gallopavo,Chassis,26,8
355,Overhold,Aonyx cinerea,Exterior,4,3
356,Biodex,Vombatus ursinus,Chassis,25,10
357,Prodder,Phasianus colchicus,Chassis,26,7
358,Bigtax,Cygnus atratus,Exterior,5,9
359,Pannier,Felis serval,Powertrain,20,10
360,Greenlam,Cyrtodactylus louisiadensis,Interior,39,10
361,Cookley,unavailable,Exterior,41,1
362,Domainer,Anas platyrhynchos,Exterior,24,8
363,Namfix,Kobus defassa,Misc,48,2
364,Konklab,Coluber constrictor,Powertrain,38,4
365,Viva,Trichosurus vulpecula,Powertrain,49,7
366,Sonsing,Coendou prehensilis,Chassis,12,9
367,Asoka,Equus hemionus,Powertrain,37,5
368,Daltfresh,Ciconia ciconia,Misc,39,4
369,Voyatouch,Porphyrio porphyrio,Exterior,35,3
370,Holdlamis,unavailable,Misc,27,3
371,Zontrax,Anser anser,Electrical,5,4
372,Viva,Lycaon pictus,Exterior,16,1
373,Biodex,Colobus guerza,Interior,6,9
374,Fixflex,Numida meleagris,Chassis,20,9
375,Transcof,Dasypus novemcinctus,A/C,23,10
376,Y-find,Ara ararauna,Interior,21,3
377,Solarbreeze,Sciurus vulgaris,A/C,13,2
378,Treeflex,Paradoxurus hermaphroditus,Electrical,47,7
379,Hatity,Phalaropus lobatus,Chassis,42,7
380,Biodex,Branta canadensis,Exterior,20,8
381,Bamity,Pycnonotus barbatus,Exterior,30,9
382,Zoolab,Haematopus ater,Interior,34,8
383,Ventosanzap,Acrantophis madagascariensis,Powertrain,27,4
384,Opela,Coluber constrictor,A/C,50,2
385,Stim,Vulpes vulpes,A/C,50,6
386,Sonsing,Recurvirostra avosetta,A/C,9,2
387,It,Himantopus himantopus,Exterior,46,2
388,Zoolab,Macaca mulatta,Electrical,37,9
389,Bitchip,Macropus rufus,Powertrain,24,6
390,Sonsing,Tursiops truncatus,Exterior,6,8
391,Bigtax,Anthropoides paradisea,Powertrain,25,6
392,Pannier,Kobus defassa,Misc,34,8
393,Flexidy,Pelecans onocratalus,Chassis,42,4
394,Span,Isoodon obesulus,Misc,38,5
395,Ronstring,Pycnonotus nigricans,Exterior,2,10
396,Rank,Ploceus rubiginosus,Chassis,22,4
397,Voyatouch,Hippopotamus amphibius,Misc,35,1
398,Hatity,Erinaceus frontalis,Powertrain,43,3
399,Duobam,Graspus graspus,Interior,43,8
400,Bamity,Colaptes campestroides,Exterior,27,1
401,Domainer,Corvus brachyrhynchos,Electrical,16,5
402,Alphazap,Redunca redunca,Chassis,15,5
403,Vagram,Hymenolaimus malacorhynchus,A/C,21,4
404,Gembucket,Nasua narica,Electrical,4,6
405,Stim,Chauna torquata,Misc,45,3
406,Sonsing,Amblyrhynchus cristatus,Exterior,42,8
407,Sonair,Felis wiedi or Leopardus weidi,Exterior,47,2
408,Overhold,Platalea leucordia,A/C,2,3
409,Stim,Acrobates pygmaeus,Exterior,6,9
410,Tres-Zap,Eunectes sp.,Interior,24,5
411,Stim,Lepus townsendii,Powertrain,9,9
412,Quo Lux,Larus dominicanus,Misc,6,10
413,Sonair,Ovis musimon,Misc,48,2
414,Trippledex,unavailable,Interior,25,5
415,Stronghold,Bassariscus astutus,Interior,25,8
416,Fixflex,Eudyptula minor,Exterior,49,1
417,Greenlam,Uraeginthus granatina,Interior,14,3
418,Span,Isoodon obesulus,Misc,48,3
419,Sub-Ex,Nasua nasua,Powertrain,16,6
420,Aerified,Manouria emys,Powertrain,14,2
421,Keylex,Dicrostonyx groenlandicus,Chassis,49,3
422,Span,Ciconia ciconia,A/C,11,2
423,Toughjoyfax,Diomedea irrorata,Chassis,16,2
424,Kanlam,Tayassu pecari,Exterior,40,8
425,Viva,Leptoptilos crumeniferus,Chassis,32,4
426,Vagram,Phaethon aethereus,A/C,14,7
427,Cardguard,Macropus giganteus,Electrical,32,8
428,Konklux,Marmota monax,Misc,24,8
429,Sonair,Cervus canadensis,Chassis,26,4
430,Stringtough,Pseudalopex gymnocercus,Interior,6,6
431,Span,Kobus leche robertsi,Interior,28,8
432,Overhold,Vombatus ursinus,Exterior,25,8
433,Tampflex,Spermophilus lateralis,Chassis,43,1
434,Andalax,Lybius torquatus,Interior,4,9
435,Tresom,Milvago chimachima,Exterior,19,7
436,Keylex,Vulpes cinereoargenteus,Chassis,35,1
437,Stringtough,Canis lupus,Interior,6,2
438,Home Ing,Papio cynocephalus,Powertrain,47,10
439,Bitchip,Spermophilus lateralis,Powertrain,24,4
440,Flexidy,Dacelo novaeguineae,Interior,14,2
441,Toughjoyfax,Porphyrio porphyrio,Interior,37,10
442,Voltsillam,Bubalornis niger,Chassis,34,7
443,Subin,Genetta genetta,Chassis,14,5
444,Span,Acridotheres tristis,Exterior,48,2
445,Overhold,Pseudalopex gymnocercus,Exterior,28,3
446,Namfix,Dasyurus maculatus,Chassis,30,9
447,Cardguard,Dicrostonyx groenlandicus,Interior,41,5
448,Bytecard,Canis aureus,Exterior,16,2
449,Zontrax,Arctogalidia trivirgata,Exterior,10,3
450,Quo Lux,Otaria flavescens,Interior,46,5
451,Bitwolf,Ardea golieth,Chassis,49,5
452,Prodder,Spizaetus coronatus,Electrical,1,3
453,Kanlam,Creagrus furcatus,Chassis,37,4
454,Kanlam,Ninox superciliaris,Interior,21,4
455,Cookley,Aonyx capensis,Misc,14,9
456,Job,Recurvirostra avosetta,Powertrain,36,2
457,Y-Solowarm,Macropus fuliginosus,A/C,21,1
458,Job,Climacteris melanura,Interior,18,1
459,Bitchip,Ceratotherium simum,Misc,12,1
460,Cookley,Macropus agilis,Electrical,8,8
461,Kanlam,Dusicyon thous,Powertrain,4,9
462,Cardguard,Eolophus roseicapillus,Exterior,44,10
463,Viva,Junonia genoveua,Powertrain,46,2
464,Solarbreeze,Recurvirostra avosetta,A/C,6,1
465,Trippledex,Philetairus socius,Exterior,28,5
466,Tresom,Zonotrichia capensis,Chassis,42,7
467,Temp,Genetta genetta,A/C,36,6
468,Opela,Aquila chrysaetos,Chassis,45,10
469,Span,Eutamias minimus,Interior,26,2
470,Prodder,Varanus komodensis,Interior,44,2
471,Sonsing,Columba livia,Powertrain,40,6
472,Mat Lam Tam,Bettongia penicillata,Misc,12,8
473,Sonsing,Neophoca cinerea,A/C,21,1
474,Lotstring,Naja haje,Exterior,30,10
475,Job,Aegypius tracheliotus,Powertrain,15,3
476,Kanlam,Oryx gazella callotis,Chassis,50,4
477,Pannier,Hippotragus equinus,Misc,19,6
478,Stringtough,Struthio camelus,Exterior,46,7
479,Transcof,Myrmecophaga tridactyla,Chassis,6,6
480,Alphazap,Bettongia penicillata,Chassis,44,10
481,Temp,Anastomus oscitans,Misc,11,7
482,Tampflex,Leptoptilus dubius,Misc,10,7
483,Voyatouch,Nyctanassa violacea,Exterior,45,1
484,Toughjoyfax,Otaria flavescens,Exterior,10,6
485,Zontrax,Phalacrocorax niger,Chassis,44,4
486,Transcof,Certotrichas paena,Electrical,23,2
487,Stronghold,Dendrocitta vagabunda,Misc,39,3
488,Voyatouch,Erethizon dorsatum,Misc,24,4
489,Tresom,Ardea golieth,Powertrain,21,1
490,Veribet,Phascolarctos cinereus,Interior,26,4
491,Zamit,Helogale undulata,Powertrain,20,3
492,Bigtax,Ictalurus furcatus,Chassis,13,10
493,Alphazap,Myiarchus tuberculifer,Interior,10,2
494,Pannier,Tayassu pecari,Powertrain,20,6
495,Redhold,Threskionis aethiopicus,Interior,32,4
496,Asoka,Orcinus orca,Electrical,32,8
497,Bitwolf,Aonyx capensis,Electrical,26,2
498,Matsoft,Columba livia,Misc,16,3
499,Bitwolf,Corvus brachyrhynchos,Chassis,22,5
500,Aerified,Corvus brachyrhynchos,Misc,39,9
501,Vagram,Acrobates pygmaeus,Chassis,43,2
502,Temp,Francolinus leucoscepus,Electrical,5,5
503,Transcof,Ovis canadensis,Electrical,49,6
504,Ventosanzap,unavailable,Exterior,45,1
505,Konklab,Coendou prehensilis,Electrical,45,6
506,Pannier,Dasypus septemcincus,Misc,37,4
507,Pannier,Chionis alba,Interior,19,3
508,Zontrax,Sarcophilus harrisii,Chassis,21,4
509,Zamit,Pseudocheirus peregrinus,Electrical,29,1
510,Daltfresh,Colobus guerza,Electrical,39,5
511,Subin,Corvus albicollis,Powertrain,12,7
512,Mat Lam Tam,Felis libyca,Exterior,8,2
513,Vagram,Pseudalopex gymnocercus,Chassis,21,2
514,Veribet,Cebus nigrivittatus,Interior,32,8
515,Redhold,Tetracerus quadricornis,Electrical,42,6
516,Fix San,Dasypus novemcinctus,Electrical,20,5
517,Otcom,Centrocercus urophasianus,Electrical,19,9
518,Veribet,Speothos vanaticus,Powertrain,21,2
519,Ronstring,Macropus robustus,A/C,20,6
520,Flexidy,Plectopterus gambensis,Powertrain,50,1
521,Andalax,Sciurus vulgaris,Chassis,21,5
522,Job,Rana sp.,A/C,9,9
